[34m2023-03-08 23:36:35.464 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-09 00:25:53.789 IST 007f INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [94] with 1 transaction(s) in 26ms (state_validation=1ms block_and_pvtdata_commit=14ms state_commit=7ms) commitHash=[6d799457798ad04babf396c9760b154fa76b40de7fb2e3f0df52f1dbb005c8f4]
[34m2023-03-09 00:25:53.799 IST 0080 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-09T00:26:21.753+05:30 grpc.peer_address=127.0.0.1:52980 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.045321235s
[34m2023-03-09 00:30:59.133 IST 0081 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_0:eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3'
[34m2023-03-09 00:30:59.134 IST 0082 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5358ms channel= txID=1fc97741
[34m2023-03-09 00:30:59.134 IST 0083 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:54292 grpc.code=OK grpc.call_duration=5.358973749s
[34m2023-03-09 00:35:17.859 IST 0084 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [95] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:35:17.859 IST 0085 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [95] in 0ms
[34m2023-03-09 00:35:17.879 IST 0086 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [95] with 1 transaction(s) in 18ms (state_validation=1ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[fa3a955b73185ec369219fdc0de74543672740815778582699e8645fb67bda1d]
[34m2023-03-09 00:35:19.932 IST 0087 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [96] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:35:19.933 IST 0088 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [96] in 0ms
[34m2023-03-09 00:35:19.933 IST 0089 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [96] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-09 00:35:19.951 IST 008a INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [96] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=4ms) commitHash=[a62e5a359aa0bdb1d7633ae32c7ee396b7764d521a25d07ae5ca6b7535ff2f29]
[34m2023-03-09 00:35:22.006 IST 008b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [97] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:35:22.007 IST 008c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [97] in 0ms
[34m2023-03-09 00:35:22.024 IST 008d INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [97] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=8ms state_commit=4ms) commitHash=[270b959b7c5ff17357d755b9306d90358bacb0a1b7266f007453cfc3f4fbec0a]
[34m2023-03-09 00:35:47.501 IST 008e INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-09 00:35:47.501 IST 008f INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-09 00:35:47.501 IST 0090 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=07044c18
[34m2023-03-09 00:35:47.501 IST 0091 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:38366 grpc.code=OK grpc.call_duration=1.058853ms
[34m2023-03-09 00:35:49.512 IST 0092 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [98] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:35:49.514 IST 0093 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [98] in 1ms
[34m2023-03-09 00:35:49.514 IST 0094 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-09 00:35:49.514 IST 0095 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_0:eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-09 00:35:49.515 IST 0096 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-09 00:35:49.549 IST 0097 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [98] with 1 transaction(s) in 35ms (state_validation=1ms block_and_pvtdata_commit=21ms state_commit=6ms) commitHash=[6943246027758022d29cfdea88bc2f1691fcfa727dd004772ae9d20bc54a87a9]
[34m2023-03-09 00:35:49.583 IST 0098 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-09T00:36:17.504+05:30 grpc.peer_address=127.0.0.1:38368 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.079219619s
[34m2023-03-09 01:17:11.701 IST 0099 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [99] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:17:11.705 IST 009a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [99] in 3ms
[34m2023-03-09 01:17:11.732 IST 009b INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [99] with 1 transaction(s) in 27ms (state_validation=0ms block_and_pvtdata_commit=20ms state_commit=3ms) commitHash=[dec97bb9ca741159ec13fc1a7870c44210c400c1756d225dcf9c4c05482b0103]
[34m2023-03-09 01:18:30.183 IST 009c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [100] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:18:30.186 IST 009d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [100] in 2ms
[34m2023-03-09 01:18:30.204 IST 009e INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [100] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[9456069c8c80d54a9d8507adf4f6994e6161c491361a2d29b1660952f80a5152]
[34m2023-03-09 01:34:04.643 IST 009f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [101] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:34:04.643 IST 00a0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [101] in 0ms
[34m2023-03-09 01:34:04.661 IST 00a1 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [101] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=7ms state_commit=6ms) commitHash=[4083fc6a2f03d3aa9e08dd902fdcf4138c1991d79442d61df138db8e8252dacd]
[34m2023-03-09 01:36:03.625 IST 00a2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [102] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:36:03.626 IST 00a3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [102] in 0ms
[34m2023-03-09 01:36:03.645 IST 00a4 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [102] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=3ms) commitHash=[1dedf160fb325e6f31aca38bdbf2050d89ef3386bebcb9416a1b3721412b75e9]
[34m2023-03-09 01:38:39.186 IST 00a5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [103] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:38:39.187 IST 00a6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [103] in 0ms
[34m2023-03-09 01:38:39.205 IST 00a7 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [103] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[9d774def46ee81b243d495469d322a88ecea52812a8a8880ce520b12542e7996]
[34m2023-03-09 01:39:59.399 IST 00a8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [104] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:39:59.402 IST 00a9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [104] in 3ms
[34m2023-03-09 01:39:59.488 IST 00aa INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [104] with 1 transaction(s) in 85ms (state_validation=0ms block_and_pvtdata_commit=78ms state_commit=3ms) commitHash=[e34c95de79f3ce32f184499cc604dbc0c487f71ee662eef1ad2ecf34c17b5ad5]
[34m2023-03-09 01:43:28.318 IST 00ab INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [105] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:43:28.319 IST 00ac INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [105] in 0ms
[34m2023-03-09 01:43:28.336 IST 00ad INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [105] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=4ms) commitHash=[2c364d811298657e7fe1b02f769467ce15918ca0ab1e16f35bfb67e7188cbbbc]
[34m2023-03-09 01:59:01.469 IST 00ae INFO[0m [nodeCmd] [34;1mfunc1[0m -> Received signal: 15 (terminated)
[33m2023-03-09 01:59:01.487 IST 00af WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord-1.2:dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a error="No such container: dev-hosp1-peer1-medicalRecord-1.2-dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a"
[33m2023-03-09 01:59:01.500 IST 00b0 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_1_8:c35458cd0522e0e8679dcc92be5443039de880b4518f20a3dd251cc001351171 error="No such container: dev-hosp1-peer1-accessControl_1_8-c35458cd0522e0e8679dcc92be5443039de880b4518f20a3dd251cc001351171"
[33m2023-03-09 01:59:01.517 IST 00b1 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_2_0:cf346c7b87b7a979e13b0de73702f4d9a8deda504187c006ff3dfac20496d513 error="No such container: dev-hosp1-peer1-accessControl_2_0-cf346c7b87b7a979e13b0de73702f4d9a8deda504187c006ff3dfac20496d513"
[33m2023-03-09 01:59:01.518 IST 00b2 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_1.3:50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f error="No such container: dev-hosp1-peer1-medicalRecord_1.3-50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f"
[33m2023-03-09 01:59:01.518 IST 00b3 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_2_2:29a5fce3618ed4315b01af556f27059dde4a004e2cd6b084287b7d6b9522fe69 error="No such container: dev-hosp1-peer1-accessControl_2_2-29a5fce3618ed4315b01af556f27059dde4a004e2cd6b084287b7d6b9522fe69"
[33m2023-03-09 01:59:01.522 IST 00b4 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_2_1:ee88bab1cfdae5533034ad48f5234127db744b28098dae0475e2873286561471 error="No such container: dev-hosp1-peer1-medicalRecord_2_1-ee88bab1cfdae5533034ad48f5234127db744b28098dae0475e2873286561471"
[33m2023-03-09 01:59:01.524 IST 00b5 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControlSimpleldb_1_0:3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e error="No such container: dev-hosp1-peer1-accessControlSimpleldb_1_0-3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e"
[34m2023-03-09 01:59:03.802 IST 00b6 INFO[0m [gossip.service] [34;1mStop[0m -> Stopping chain arogyaehrchannel
[34m2023-03-09 01:59:03.803 IST 00b7 INFO[0m [gossip.service] [34;1mStop[0m -> Stopping leader election for arogyaehrchannel
[34m2023-03-09 01:59:03.804 IST 00b8 INFO[0m [gossip.gossip] [34;1mStop[0m -> Stopping gossip
[33m2023-03-09 01:59:03.804 IST 00b9 WARN[0m [peer.blocksprovider] [33;1mfunc1[0m -> Encountered an error reading from deliver stream: rpc error: code = Canceled desc = context canceled channel=arogyaehrchannel orderer-address=localhost:7050
[34m2023-03-09 01:59:03.804 IST 00ba INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopping
[34m2023-03-09 01:59:03.804 IST 00bb INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopped
[34m2023-03-09 01:59:03.804 IST 00bc INFO[0m [gossip.comm] [34;1mStop[0m -> Stopping
[34m2023-03-09 01:59:03.804 IST 00bd INFO[0m [gossip.comm] [34;1mStop[0m -> Stopped
[34m2023-03-09 01:59:03.804 IST 00be INFO[0m [gossip.election] [34;1mstopBeingLeader[0m -> 3e03c8b72cb3e85fbf560b5b64ffd6db808fd8128e8df7faa213d476292edd01 Stopped being a leader
[34m2023-03-09 01:59:03.804 IST 00bf INFO[0m [gossip.service] [34;1mfunc1[0m -> Renounced leadership, stopping delivery service for channel arogyaehrchannel
[31m2023-03-09 01:59:03.804 IST 00c0 ERRO[0m [deliveryClient] [31;1mStopDeliverForChannel[0m -> Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
[31m2023-03-09 01:59:03.804 IST 00c1 ERRO[0m [gossip.service] [31;1mfunc1[0m -> Delivery service is not able to stop blocks delivery for chain, due to Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
