[34m2023-03-20 14:20:54.767 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-20 14:52:35.796 IST 007f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T14:53:03.745+05:30 grpc.peer_address=127.0.0.1:53210 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.051375537s
[34m2023-03-20 15:04:54.806 IST 0080 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [119] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:04:54.807 IST 0081 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [119] in 0ms
[34m2023-03-20 15:04:54.825 IST 0082 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [119] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[a76bec63a5d66c7b3bd173d650852ff173f9ba3cf8b7150c14584e2776bc7428]
[34m2023-03-20 15:09:30.531 IST 0083 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [120] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:09:30.533 IST 0084 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [120] in 1ms
[34m2023-03-20 15:09:30.550 IST 0085 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [120] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[b9bd14b74955dbfa1c10eb18b89022092899b0f75efc33ba0f0442265559e63a]
[34m2023-03-20 15:22:59.033 IST 0086 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [121] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:22:59.035 IST 0087 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [121] in 1ms
[34m2023-03-20 15:22:59.053 IST 0088 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [121] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[8a115178452d2c8174db315dc15d5501c421cdf173bff38e4c1ae2be9611e5a9]
[34m2023-03-20 15:26:02.333 IST 0089 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [122] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:26:02.335 IST 008a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [122] in 2ms
[34m2023-03-20 15:26:02.353 IST 008b INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [122] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[1d662fc4217360290873e189c36049f075890e3d015558c941792ca7d23d4cd0]
[34m2023-03-20 16:00:12.000 IST 008c INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_2:386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89'
[34m2023-03-20 16:00:12.000 IST 008d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5640ms channel= txID=d0823a95
[34m2023-03-20 16:00:12.000 IST 008e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:60362 grpc.code=OK grpc.call_duration=5.640752781s
[34m2023-03-20 16:01:37.857 IST 008f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [123] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:01:37.858 IST 0090 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [123] in 0ms
[34m2023-03-20 16:01:37.876 IST 0091 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [123] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[3951b9b069cdf248f0c989fa84f747eb149f50b899d931e0606e019303234486]
[34m2023-03-20 16:01:39.935 IST 0092 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [124] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:01:39.937 IST 0093 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [124] in 1ms
[34m2023-03-20 16:01:39.937 IST 0094 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [124] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:01:39.957 IST 0095 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [124] with 1 transaction(s) in 19ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=4ms) commitHash=[e36441353506faf0473b1bfba5bc58629cf693ed4f38b1be4c1a880bf5eb62ef]
[34m2023-03-20 16:01:42.011 IST 0096 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [125] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:01:42.012 IST 0097 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [125] in 0ms
[34m2023-03-20 16:01:42.060 IST 0098 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [125] with 1 transaction(s) in 48ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=33ms) commitHash=[a386c3d0bf6101c3f1f46047730cc18715857f04c1b240dd05a9094229113fd2]
[34m2023-03-20 16:02:08.856 IST 0099 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:02:08.856 IST 009a INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:02:08.856 IST 009b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=f8916805
[34m2023-03-20 16:02:08.856 IST 009c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:57228 grpc.code=OK grpc.call_duration=1.07889ms
[34m2023-03-20 16:02:10.868 IST 009d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [126] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:02:10.869 IST 009e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [126] in 1ms
[34m2023-03-20 16:02:10.870 IST 009f INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:02:10.870 IST 00a0 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_2:386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:02:10.871 IST 00a1 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:02:10.977 IST 00a2 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [126] with 1 transaction(s) in 107ms (state_validation=1ms block_and_pvtdata_commit=95ms state_commit=6ms) commitHash=[2cc7ce5158d118c6d08033160019247962e515254f80cfe4faa200cb360c1dca]
[34m2023-03-20 16:02:11.069 IST 00a3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:02:38.86+05:30 grpc.peer_address=127.0.0.1:57242 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.208962015s
[34m2023-03-20 16:28:34.886 IST 00a4 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_3:3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9'
[34m2023-03-20 16:28:34.886 IST 00a5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 6698ms channel= txID=94f27afa
[34m2023-03-20 16:28:34.886 IST 00a6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:59970 grpc.code=OK grpc.call_duration=6.699231274s
[34m2023-03-20 16:29:44.616 IST 00a7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [127] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:29:44.618 IST 00a8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [127] in 2ms
[34m2023-03-20 16:29:44.641 IST 00a9 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [127] with 1 transaction(s) in 22ms (state_validation=0ms block_and_pvtdata_commit=14ms state_commit=3ms) commitHash=[23589b9fd319b06b051745aaabe51badb9e2b73e9d84b22bb0a39b4f82668d00]
[34m2023-03-20 16:29:46.696 IST 00aa INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [128] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:29:46.697 IST 00ab INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [128] in 1ms
[34m2023-03-20 16:29:46.698 IST 00ac INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [128] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:29:46.717 IST 00ad INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [128] with 1 transaction(s) in 19ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=3ms) commitHash=[7937522172caa473daf272934251fec76c237bef882c6e9102cba2f6f2e887ad]
[34m2023-03-20 16:29:48.780 IST 00ae INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [129] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:29:48.781 IST 00af INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [129] in 0ms
[34m2023-03-20 16:29:48.805 IST 00b0 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [129] with 1 transaction(s) in 23ms (state_validation=0ms block_and_pvtdata_commit=14ms state_commit=6ms) commitHash=[3f5d43fc7d4f60a31c7729fde2adb35f42a25c06ed21986f08dee639124a29ff]
[34m2023-03-20 16:30:08.400 IST 00b1 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:30:08.401 IST 00b2 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:30:08.401 IST 00b3 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=31b25f50
[34m2023-03-20 16:30:08.401 IST 00b4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:46506 grpc.code=OK grpc.call_duration=1.101348ms
[34m2023-03-20 16:30:10.413 IST 00b5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [130] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:30:10.414 IST 00b6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [130] in 0ms
[34m2023-03-20 16:30:10.414 IST 00b7 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:30:10.414 IST 00b8 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_3:3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:30:10.415 IST 00b9 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:30:10.445 IST 00ba INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [130] with 1 transaction(s) in 30ms (state_validation=1ms block_and_pvtdata_commit=16ms state_commit=7ms) commitHash=[9e0ae7fb4c8ee73d3539bd2359fc54e1a1c130b48dace5b7bd6e9fbfd714bb5a]
[34m2023-03-20 16:30:10.453 IST 00bb INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:30:38.404+05:30 grpc.peer_address=127.0.0.1:46508 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.048231503s
[34m2023-03-20 16:35:41.726 IST 00bc INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_4:6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe'
[34m2023-03-20 16:35:41.726 IST 00bd INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5764ms channel= txID=a43c0d27
[34m2023-03-20 16:35:41.726 IST 00be INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:40586 grpc.code=OK grpc.call_duration=5.764687363s
[34m2023-03-20 16:36:34.364 IST 00bf INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [131] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:36:34.364 IST 00c0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [131] in 0ms
[34m2023-03-20 16:36:34.382 IST 00c1 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [131] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=4ms) commitHash=[0255ee860ae75c44bbb79069c48566675f2a888681545c4d05db73eb0b69ecf7]
[34m2023-03-20 16:36:36.438 IST 00c2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [132] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:36:36.439 IST 00c3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [132] in 0ms
[34m2023-03-20 16:36:36.439 IST 00c4 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [132] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:36:36.458 IST 00c5 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [132] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[ffd405437ffea37d91951f52fa0f26bedfa91a46a32912b722880f8ed8821b8a]
[34m2023-03-20 16:36:38.510 IST 00c6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [133] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:36:38.511 IST 00c7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [133] in 0ms
[34m2023-03-20 16:36:38.529 IST 00c8 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [133] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=4ms) commitHash=[5555fe4936202e6c0b46f7aa3f14ed5c8b5726a5318dd520aaed94b29132a9c6]
[34m2023-03-20 16:37:00.486 IST 00c9 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 5, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:37:00.486 IST 00ca INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 5, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:37:00.487 IST 00cb INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=7222d2eb
[34m2023-03-20 16:37:00.487 IST 00cc INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:39752 grpc.code=OK grpc.call_duration=1.305519ms
[34m2023-03-20 16:37:02.498 IST 00cd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [134] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:37:02.500 IST 00ce INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [134] in 2ms
[34m2023-03-20 16:37:02.501 IST 00cf INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:37:02.501 IST 00d0 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_4:6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:37:02.504 IST 00d1 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:37:02.553 IST 00d2 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [134] with 1 transaction(s) in 52ms (state_validation=4ms block_and_pvtdata_commit=40ms state_commit=3ms) commitHash=[9211e7eba01a925927bb909fbb7cfaa57059f61241f6c83fafcfc11749f24ceb]
[34m2023-03-20 16:37:02.560 IST 00d3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:37:30.49+05:30 grpc.peer_address=127.0.0.1:39754 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.070701055s
[34m2023-03-20 16:47:56.021 IST 00d4 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'accessControlSimpleldb_1_3:6448da1d1fa975868575403fbbeaa8b7c4d5c99d92b1be7bf8afae033bc0de3a'
[34m2023-03-20 16:47:56.021 IST 00d5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 6075ms channel= txID=c86abd6c
[34m2023-03-20 16:47:56.021 IST 00d6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:33760 grpc.code=OK grpc.call_duration=6.07618969s
[34m2023-03-20 16:49:25.569 IST 00d7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [135] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:25.569 IST 00d8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [135] in 0ms
[34m2023-03-20 16:49:25.593 IST 00d9 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [135] with 1 transaction(s) in 23ms (state_validation=0ms block_and_pvtdata_commit=15ms state_commit=3ms) commitHash=[98c7eafc749113661241b90d168a3e342fed04ec0ef32af6bba5757561b8336c]
[34m2023-03-20 16:49:27.645 IST 00da INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [136] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:27.646 IST 00db INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [136] in 0ms
[34m2023-03-20 16:49:27.646 IST 00dc INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [136] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:49:27.663 IST 00dd INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [136] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[d76a1b4b6b5f109c5627bb453df2035ae8fc4758cd2c18cd7a9c72568af59b1f]
[34m2023-03-20 16:49:29.718 IST 00de INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [137] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:29.719 IST 00df INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [137] in 0ms
[34m2023-03-20 16:49:29.744 IST 00e0 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [137] with 1 transaction(s) in 24ms (state_validation=0ms block_and_pvtdata_commit=18ms state_commit=3ms) commitHash=[9fa1b7d2a824d55b5c07721744bf584506a7e1a5cbdf6071d8d0052bdd402634]
[34m2023-03-20 16:49:52.357 IST 00e1 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:49:52.357 IST 00e2 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:49:52.357 IST 00e3 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=c8e2d18d
[34m2023-03-20 16:49:52.357 IST 00e4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:53620 grpc.code=OK grpc.call_duration=919.02µs
[34m2023-03-20 16:49:54.380 IST 00e5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [138] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:54.382 IST 00e6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [138] in 2ms
[34m2023-03-20 16:49:54.382 IST 00e7 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:49:54.383 IST 00e8 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_3:6448da1d1fa975868575403fbbeaa8b7c4d5c99d92b1be7bf8afae033bc0de3a' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-20 16:49:54.385 IST 00e9 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [accessControlSimpleldb_1_0]
[34m2023-03-20 16:49:54.412 IST 00ea INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [138] with 1 transaction(s) in 29ms (state_validation=3ms block_and_pvtdata_commit=12ms state_commit=7ms) commitHash=[96376999f8c032a2e1c32eb1e68e8c0b9659af991bbbca1d3fa97a19e1ff024e]
[34m2023-03-20 16:49:54.423 IST 00eb INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:50:22.361+05:30 grpc.peer_address=127.0.0.1:53628 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.062639528s
[34m2023-03-20 16:52:39.845 IST 00ec INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_5:d09efbc39956fc8b8767b68fb1553c31c3967c50ad42ef7753e50680091a5a7f'
[34m2023-03-20 16:52:39.845 IST 00ed INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5998ms channel= txID=b084edc2
[34m2023-03-20 16:52:39.845 IST 00ee INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:57072 grpc.code=OK grpc.call_duration=5.999105369s
[34m2023-03-20 16:53:56.066 IST 00ef INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [139] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:53:56.067 IST 00f0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [139] in 0ms
[34m2023-03-20 16:53:56.084 IST 00f1 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [139] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=8ms state_commit=3ms) commitHash=[9e3fb9103b2a508388ed5cbe05de65f3d41322708052671fc59b5a6c668dc9fd]
