[34m2023-03-20 14:20:54.766 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-20 15:04:54.831 IST 007f INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [119] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[cf37456d6a7c476b0a5c2a87c66e35bc1fc8466ac443c4a83a97e4fc7dbd9d11]
[34m2023-03-20 15:04:54.835 IST 0080 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.peer_address=127.0.0.1:41652 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.042497287s
[34m2023-03-20 15:09:30.542 IST 0081 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [120] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:09:30.544 IST 0082 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [120] in 1ms
[34m2023-03-20 15:09:30.616 IST 0083 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [120] with 1 transaction(s) in 71ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[4fd148eb91f6a406c7701bdac1ebb9c87d9f3f6477173b01e299a55c07417b7b]
[34m2023-03-20 15:09:30.619 IST 0084 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.peer_address=127.0.0.1:56432 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.098736749s
[34m2023-03-20 15:22:59.039 IST 0085 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [121] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:22:59.042 IST 0086 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [121] in 2ms
[34m2023-03-20 15:22:59.059 IST 0087 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [121] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[ffb81a67205a56a106847892126443a00142036af73d414080f3964ccf358d1e]
[34m2023-03-20 15:26:02.342 IST 0088 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [122] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:26:02.344 IST 0089 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [122] in 1ms
[34m2023-03-20 15:26:02.357 IST 008a INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [122] with 1 transaction(s) in 13ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=1ms) commitHash=[ddbbb95fe41a750763331c34a3e48a05bb2466b7e7998797628ec2ab7e488962]
[34m2023-03-20 16:00:00.522 IST 008b INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_2:386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89'
[34m2023-03-20 16:00:00.522 IST 008c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5967ms channel= txID=dbd7c3a3
[34m2023-03-20 16:00:00.522 IST 008d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:60860 grpc.code=OK grpc.call_duration=5.968206823s
[34m2023-03-20 16:01:37.863 IST 008e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [123] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:01:37.863 IST 008f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [123] in 0ms
[34m2023-03-20 16:01:37.863 IST 0090 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [123] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:01:37.882 IST 0091 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [123] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=3ms) commitHash=[3735a5e61960960ebf3f95faebc780865301e5b75eb4f78e24193a9375ed811c]
[34m2023-03-20 16:01:39.937 IST 0092 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [124] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:01:39.938 IST 0093 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [124] in 1ms
[34m2023-03-20 16:01:39.957 IST 0094 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [124] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=4ms) commitHash=[95dd6a2351a72061d5025b5060791cfb5484069489ba4c2cdadfd8676ea8111e]
[34m2023-03-20 16:01:42.021 IST 0095 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [125] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:01:42.022 IST 0096 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [125] in 0ms
[34m2023-03-20 16:01:42.069 IST 0097 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [125] with 1 transaction(s) in 46ms (state_validation=0ms block_and_pvtdata_commit=41ms state_commit=2ms) commitHash=[fb8c70c7554cd924ac5a790a48c7a96525a597d825410bc1a66d47f2f37f48bd]
[34m2023-03-20 16:02:08.854 IST 0098 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:02:08.854 IST 0099 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:02:08.854 IST 009a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=f8916805
[34m2023-03-20 16:02:08.854 IST 009b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:56052 grpc.code=OK grpc.call_duration=1.110425ms
[34m2023-03-20 16:02:10.876 IST 009c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [126] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:02:10.877 IST 009d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [126] in 1ms
[34m2023-03-20 16:02:10.877 IST 009e INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:02:10.878 IST 009f INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_2:386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:02:10.879 IST 00a0 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:02:10.982 IST 00a1 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [126] with 1 transaction(s) in 104ms (state_validation=1ms block_and_pvtdata_commit=94ms state_commit=3ms) commitHash=[9695172ad5b1395df226fed254d6bdc9f65412520086ae89c568d4353ac54ea8]
[34m2023-03-20 16:02:11.069 IST 00a2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:02:38.86+05:30 grpc.peer_address=127.0.0.1:56062 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.2090866s
[34m2023-03-20 16:28:22.857 IST 00a3 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_3:3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9'
[34m2023-03-20 16:28:22.857 IST 00a4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5902ms channel= txID=d645d391
[34m2023-03-20 16:28:22.857 IST 00a5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:58274 grpc.code=OK grpc.call_duration=5.902887387s
[34m2023-03-20 16:29:44.620 IST 00a6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [127] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:29:44.621 IST 00a7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [127] in 0ms
[34m2023-03-20 16:29:44.621 IST 00a8 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [127] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:29:44.646 IST 00a9 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [127] with 1 transaction(s) in 25ms (state_validation=0ms block_and_pvtdata_commit=14ms state_commit=6ms) commitHash=[04e165450de86081e791ee59819fc51f0abd850cbc27f264177e800f49faad95]
[34m2023-03-20 16:29:46.697 IST 00aa INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [128] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:29:46.699 IST 00ab INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [128] in 1ms
[34m2023-03-20 16:29:46.719 IST 00ac INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [128] with 1 transaction(s) in 20ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=3ms) commitHash=[39dab22a69d5b7bd122adbd91e886155c970cd84361c9011767a9d3b8ca693d4]
[34m2023-03-20 16:29:48.789 IST 00ad INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [129] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:29:48.789 IST 00ae INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [129] in 0ms
[34m2023-03-20 16:29:48.811 IST 00af INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [129] with 1 transaction(s) in 21ms (state_validation=0ms block_and_pvtdata_commit=13ms state_commit=3ms) commitHash=[027681aa2977d607d7fe31301b1305ebaa153665983fca2dd015dbc9bd90db2d]
[34m2023-03-20 16:30:08.397 IST 00b0 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:30:08.398 IST 00b1 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:30:08.398 IST 00b2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=31b25f50
[34m2023-03-20 16:30:08.398 IST 00b3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:59766 grpc.code=OK grpc.call_duration=1.312542ms
[34m2023-03-20 16:30:10.421 IST 00b4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [130] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:30:10.422 IST 00b5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [130] in 1ms
[34m2023-03-20 16:30:10.422 IST 00b6 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:30:10.422 IST 00b7 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_3:3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:30:10.423 IST 00b8 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:30:10.450 IST 00b9 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [130] with 1 transaction(s) in 28ms (state_validation=1ms block_and_pvtdata_commit=19ms state_commit=4ms) commitHash=[63918c77148dda21c9aabde9783aae9e050d620a1b77cf64d39ecc2dd85b9fbe]
[34m2023-03-20 16:30:10.453 IST 00ba INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:30:38.404+05:30 grpc.peer_address=127.0.0.1:59782 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.04875939s
[34m2023-03-20 16:35:30.381 IST 00bb INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_4:6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe'
[34m2023-03-20 16:35:30.381 IST 00bc INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5928ms channel= txID=8c4e2584
[34m2023-03-20 16:35:30.381 IST 00bd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:60188 grpc.code=OK grpc.call_duration=5.929297415s
[34m2023-03-20 16:36:34.373 IST 00be INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [131] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:36:34.373 IST 00bf INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [131] in 0ms
[34m2023-03-20 16:36:34.374 IST 00c0 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [131] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:36:34.388 IST 00c1 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [131] with 1 transaction(s) in 14ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=2ms) commitHash=[ff4fe51da609f6b332d7c44c3743a678ec8c86f1ebad5a6d165b678fd9120b6c]
[34m2023-03-20 16:36:36.444 IST 00c2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [132] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:36:36.444 IST 00c3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [132] in 0ms
[34m2023-03-20 16:36:36.462 IST 00c4 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [132] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[2dd76c2515de5459f4c500f6b6a70d92879ca4b7dddcba72197ac2388d93e44b]
[34m2023-03-20 16:36:38.515 IST 00c5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [133] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:36:38.515 IST 00c6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [133] in 0ms
[34m2023-03-20 16:36:38.535 IST 00c7 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [133] with 1 transaction(s) in 19ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=3ms) commitHash=[bae46e199e6f637e45a6db60ef02ffdbff93ce2394358b478f7ca284ac858a0d]
[34m2023-03-20 16:37:00.483 IST 00c8 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 5, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:37:00.484 IST 00c9 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 5, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:37:00.484 IST 00ca INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=7222d2eb
[34m2023-03-20 16:37:00.484 IST 00cb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:55024 grpc.code=OK grpc.call_duration=1.235047ms
[34m2023-03-20 16:37:02.501 IST 00cc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [134] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:37:02.505 IST 00cd INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [134] in 3ms
[34m2023-03-20 16:37:02.505 IST 00ce INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:37:02.506 IST 00cf INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_4:6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:37:02.508 IST 00d0 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:37:02.558 IST 00d1 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [134] with 1 transaction(s) in 52ms (state_validation=3ms block_and_pvtdata_commit=40ms state_commit=3ms) commitHash=[f4d8a6b562ff2bb5f0b065dce1898f15487d5e769f8da0081013798477891ffe]
[34m2023-03-20 16:37:02.561 IST 00d2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:37:30.49+05:30 grpc.peer_address=127.0.0.1:55026 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.070917802s
[34m2023-03-20 16:47:44.529 IST 00d3 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'accessControlSimpleldb_1_3:6448da1d1fa975868575403fbbeaa8b7c4d5c99d92b1be7bf8afae033bc0de3a'
[34m2023-03-20 16:47:44.529 IST 00d4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5813ms channel= txID=007066e7
[34m2023-03-20 16:47:44.529 IST 00d5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:53670 grpc.code=OK grpc.call_duration=5.813477549s
[34m2023-03-20 16:49:25.570 IST 00d6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [135] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:25.571 IST 00d7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [135] in 0ms
[34m2023-03-20 16:49:25.571 IST 00d8 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [135] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:49:25.591 IST 00d9 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [135] with 1 transaction(s) in 20ms (state_validation=0ms block_and_pvtdata_commit=13ms state_commit=3ms) commitHash=[b0eb1222efe0afd6f866535f57d055c6ffb02338bfaeaa54fafdc75cdba730d8]
[34m2023-03-20 16:49:27.653 IST 00da INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [136] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:27.654 IST 00db INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [136] in 0ms
[34m2023-03-20 16:49:27.669 IST 00dc INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [136] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[abb7f3767d0b1eb25ae41d411d0edd32b0262b142ccf2ef573e5454e9f5374f5]
[34m2023-03-20 16:49:29.725 IST 00dd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [137] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:29.725 IST 00de INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [137] in 0ms
[34m2023-03-20 16:49:29.744 IST 00df INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [137] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=3ms) commitHash=[5a554d8f55a520592f2e196f0a34290e22741b3c060157b0dfba780ce9dc5c3d]
[34m2023-03-20 16:49:52.354 IST 00e0 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:49:52.354 IST 00e1 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:49:52.354 IST 00e2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=c8e2d18d
[34m2023-03-20 16:49:52.355 IST 00e3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:58220 grpc.code=OK grpc.call_duration=1.278681ms
[34m2023-03-20 16:49:54.392 IST 00e4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [138] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:54.393 IST 00e5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [138] in 1ms
[34m2023-03-20 16:49:54.393 IST 00e6 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:49:54.393 IST 00e7 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_3:6448da1d1fa975868575403fbbeaa8b7c4d5c99d92b1be7bf8afae033bc0de3a' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-20 16:49:54.395 IST 00e8 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [accessControlSimpleldb_1_0]
[34m2023-03-20 16:49:54.419 IST 00e9 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [138] with 1 transaction(s) in 25ms (state_validation=1ms block_and_pvtdata_commit=18ms state_commit=3ms) commitHash=[d023d4557b6de906c33aaf7fba7b25268e64752e2d7ec19789d9d6524e47f3e9]
[34m2023-03-20 16:49:54.423 IST 00ea INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:50:22.361+05:30 grpc.peer_address=127.0.0.1:58232 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.062485787s
[34m2023-03-20 16:52:28.349 IST 00eb INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_5:d09efbc39956fc8b8767b68fb1553c31c3967c50ad42ef7753e50680091a5a7f'
[34m2023-03-20 16:52:28.349 IST 00ec INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5334ms channel= txID=f5f08443
[34m2023-03-20 16:52:28.349 IST 00ed INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:52562 grpc.code=OK grpc.call_duration=5.334728275s
[34m2023-03-20 16:53:56.075 IST 00ee INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [139] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:53:56.076 IST 00ef INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [139] in 0ms
[34m2023-03-20 16:53:56.076 IST 00f0 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [139] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
