[34m2023-03-08 23:36:35.427 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-09 00:25:53.799 IST 0080 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-09T00:26:21.753+05:30 grpc.peer_address=127.0.0.1:53988 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.045445371s
[34m2023-03-09 00:30:48.635 IST 0081 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_0:eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3'
[34m2023-03-09 00:30:48.635 IST 0082 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 4949ms channel= txID=7408231a
[34m2023-03-09 00:30:48.635 IST 0083 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:37346 grpc.code=OK grpc.call_duration=4.949578871s
[34m2023-03-09 00:35:17.859 IST 0084 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [95] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:35:17.859 IST 0085 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [95] in 0ms
[34m2023-03-09 00:35:17.860 IST 0086 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [95] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-09 00:35:17.879 IST 0087 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [95] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[810319d8d776700a63036edd765f404efe1006913ecc5f0c0a1e64e422d34dc3]
[34m2023-03-09 00:35:19.932 IST 0088 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [96] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:35:19.933 IST 0089 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [96] in 0ms
[34m2023-03-09 00:35:19.950 IST 008a INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [96] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=7ms state_commit=4ms) commitHash=[176221cb7840380d2a0ac7e880680a38713cb57d5b74fa950c85d44929463f32]
[34m2023-03-09 00:35:22.006 IST 008b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [97] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:35:22.007 IST 008c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [97] in 0ms
[34m2023-03-09 00:35:22.025 IST 008d INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [97] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=4ms) commitHash=[2cf9adb4f2fefab4f7fb21ed8aa8404ca59dd27289452cf5139cc1be337dfe6f]
[34m2023-03-09 00:35:47.498 IST 008e INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-09 00:35:47.498 IST 008f INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-09 00:35:47.498 IST 0090 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=07044c18
[34m2023-03-09 00:35:47.498 IST 0091 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:59692 grpc.code=OK grpc.call_duration=1.412514ms
[34m2023-03-09 00:35:49.512 IST 0092 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [98] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:35:49.514 IST 0093 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [98] in 1ms
[34m2023-03-09 00:35:49.514 IST 0094 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-09 00:35:49.514 IST 0095 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_0:eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-09 00:35:49.515 IST 0096 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-09 00:35:49.540 IST 0097 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [98] with 1 transaction(s) in 25ms (state_validation=1ms block_and_pvtdata_commit=13ms state_commit=5ms) commitHash=[bf6a4cf0c01e086f598f5f5a4af20546054a78e22dc11dcddfac6a841a577bd2]
[34m2023-03-09 00:35:49.587 IST 0098 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-09T00:36:17.504+05:30 grpc.peer_address=127.0.0.1:59704 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.082592796s
[34m2023-03-09 01:17:11.701 IST 0099 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [99] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:17:11.704 IST 009a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [99] in 2ms
[34m2023-03-09 01:17:11.731 IST 009b INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [99] with 1 transaction(s) in 26ms (state_validation=0ms block_and_pvtdata_commit=19ms state_commit=3ms) commitHash=[2e3d1c8be5013b186df271ad7f7626d0c5cfe3cd5d2f93f65270748e3f1c1b6d]
[34m2023-03-09 01:18:30.184 IST 009c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [100] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:18:30.186 IST 009d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [100] in 2ms
[34m2023-03-09 01:18:30.206 IST 009e INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [100] with 1 transaction(s) in 19ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=3ms) commitHash=[add509d99d45209847cdbb09193565f4c8f1719e11d96721a51e8b838b63f4f4]
[34m2023-03-09 01:34:04.643 IST 009f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [101] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:34:04.643 IST 00a0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [101] in 0ms
[34m2023-03-09 01:34:04.659 IST 00a1 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [101] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=7ms state_commit=4ms) commitHash=[f418b07fbff0aeabcc141969aae43b58949b560f6f56a3461f6d151a8fac6ad7]
[34m2023-03-09 01:36:03.625 IST 00a2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [102] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:36:03.626 IST 00a3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [102] in 0ms
[34m2023-03-09 01:36:03.643 IST 00a4 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [102] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[58c29c43ec88bcc6224dd6bfd58032897a54a7e1375ce391b3266286d63c28b4]
[34m2023-03-09 01:38:39.186 IST 00a5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [103] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:38:39.187 IST 00a6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [103] in 0ms
[34m2023-03-09 01:38:39.205 IST 00a7 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [103] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[4fb82455810c173bf578199ff79df1c999fd164e2bcf41d46ca37892c5d04478]
[34m2023-03-09 01:39:59.399 IST 00a8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [104] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:39:59.403 IST 00a9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [104] in 3ms
[34m2023-03-09 01:39:59.488 IST 00aa INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [104] with 1 transaction(s) in 85ms (state_validation=0ms block_and_pvtdata_commit=78ms state_commit=3ms) commitHash=[7f841d76fecbb605e8dbf6378337468af05358ba901dcb75d6f2d493832b072e]
[34m2023-03-09 01:43:28.318 IST 00ab INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [105] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:43:28.319 IST 00ac INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [105] in 0ms
[34m2023-03-09 01:43:28.336 IST 00ad INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [105] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=4ms) commitHash=[e902ed1f5614f598bb9c623f704f8b06b7feb8420c0b6aec886293aba8178ce1]
[34m2023-03-09 01:59:01.468 IST 00ae INFO[0m [nodeCmd] [34;1mfunc1[0m -> Received signal: 15 (terminated)
[33m2023-03-09 01:59:01.495 IST 00af WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord-1.2:dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a error="No such container: dev-mohfw-peer1-medicalRecord-1.2-dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a"
[33m2023-03-09 01:59:01.497 IST 00b0 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_2_0:cf346c7b87b7a979e13b0de73702f4d9a8deda504187c006ff3dfac20496d513 error="No such container: dev-mohfw-peer1-accessControl_2_0-cf346c7b87b7a979e13b0de73702f4d9a8deda504187c006ff3dfac20496d513"
[33m2023-03-09 01:59:01.516 IST 00b1 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControlSimpleldb_1_0:3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e error="No such container: dev-mohfw-peer1-accessControlSimpleldb_1_0-3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e"
[33m2023-03-09 01:59:01.516 IST 00b2 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_2_1:ee88bab1cfdae5533034ad48f5234127db744b28098dae0475e2873286561471 error="No such container: dev-mohfw-peer1-medicalRecord_2_1-ee88bab1cfdae5533034ad48f5234127db744b28098dae0475e2873286561471"
[33m2023-03-09 01:59:01.520 IST 00b3 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_2_2:29a5fce3618ed4315b01af556f27059dde4a004e2cd6b084287b7d6b9522fe69 error="No such container: dev-mohfw-peer1-accessControl_2_2-29a5fce3618ed4315b01af556f27059dde4a004e2cd6b084287b7d6b9522fe69"
[33m2023-03-09 01:59:01.520 IST 00b4 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_1.3:50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f error="No such container: dev-mohfw-peer1-medicalRecord_1.3-50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f"
[34m2023-03-09 01:59:03.832 IST 00b5 INFO[0m [gossip.service] [34;1mStop[0m -> Stopping chain arogyaehrchannel
[34m2023-03-09 01:59:03.832 IST 00b6 INFO[0m [gossip.service] [34;1mStop[0m -> Stopping leader election for arogyaehrchannel
[34m2023-03-09 01:59:03.832 IST 00b7 INFO[0m [gossip.gossip] [34;1mStop[0m -> Stopping gossip
[34m2023-03-09 01:59:03.832 IST 00b8 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopping
[34m2023-03-09 01:59:03.832 IST 00b9 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopped
[34m2023-03-09 01:59:03.832 IST 00ba INFO[0m [gossip.comm] [34;1mStop[0m -> Stopping
[33m2023-03-09 01:59:03.833 IST 00bb WARN[0m [peer.blocksprovider] [33;1mfunc1[0m -> Encountered an error reading from deliver stream: rpc error: code = Canceled desc = context canceled channel=arogyaehrchannel orderer-address=localhost:7050
[34m2023-03-09 01:59:03.833 IST 00bc INFO[0m [gossip.comm] [34;1mStop[0m -> Stopped
[34m2023-03-09 01:59:03.833 IST 00bd INFO[0m [gossip.election] [34;1mstopBeingLeader[0m -> b4e470ab37e53e0b9e91d51ee5bc64f8483dd8b1e21753a2255281498658e62b Stopped being a leader
[34m2023-03-09 01:59:03.833 IST 00be INFO[0m [gossip.service] [34;1mfunc1[0m -> Renounced leadership, stopping delivery service for channel arogyaehrchannel
[31m2023-03-09 01:59:03.833 IST 00bf ERRO[0m [deliveryClient] [31;1mStopDeliverForChannel[0m -> Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
[31m2023-03-09 01:59:03.833 IST 00c0 ERRO[0m [gossip.service] [31;1mfunc1[0m -> Delivery service is not able to stop blocks delivery for chain, due to Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
