[34m2023-03-20 14:20:54.766 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-20 14:52:13.406 IST 007d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [116] in 1ms
[34m2023-03-20 14:52:13.406 IST 007e INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [116] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 14:52:13.422 IST 007f INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [116] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=8ms state_commit=3ms) commitHash=[6e7c98bd00efa99e92c128089f47c2df465438cefcc330d95b6dfe2cc06e1588]
[34m2023-03-20 14:52:13.424 IST 0080 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T14:52:41.387+05:30 grpc.peer_address=127.0.0.1:59468 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.037229165s
[34m2023-03-20 14:52:15.483 IST 0081 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [117] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:52:15.483 IST 0082 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [117] in 0ms
[34m2023-03-20 14:52:15.502 IST 0083 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [117] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[798c3fd7735917d805c6028972f60e1b8c4468dc7a00edb8e4bdd1cc98f81d49]
[34m2023-03-20 14:52:33.739 IST 0084 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 14:52:33.739 IST 0085 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 14:52:33.739 IST 0086 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=e48f019b
[34m2023-03-20 14:52:33.739 IST 0087 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:39962 grpc.code=OK grpc.call_duration=1.234038ms
[34m2023-03-20 14:52:35.758 IST 0088 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [118] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:52:35.760 IST 0089 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [118] in 2ms
[34m2023-03-20 14:52:35.760 IST 008a INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 14:52:35.761 IST 008b INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_1:41543dd2307da510998445eb6417d3c8bfb9b5c2f7a250786bb1982dc1f4d32f' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 14:52:35.762 IST 008c INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 14:52:35.794 IST 008d INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [118] with 1 transaction(s) in 33ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=4ms) commitHash=[0852bbaa1d8226456b3619a1a12c2e02510947b76501fc19d015c580314f004f]
[34m2023-03-20 14:52:35.796 IST 008e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T14:53:03.745+05:30 grpc.peer_address=127.0.0.1:39972 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.051418829s
[34m2023-03-20 15:04:54.813 IST 008f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [119] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:04:54.814 IST 0090 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [119] in 1ms
[34m2023-03-20 15:04:54.831 IST 0091 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [119] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[a190d719fa6737f349e9ed0ab92af3411793748e48d35b298bb9dcd65874470c]
[34m2023-03-20 15:09:30.542 IST 0092 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [120] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:09:30.544 IST 0093 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [120] in 2ms
[34m2023-03-20 15:09:30.618 IST 0094 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [120] with 1 transaction(s) in 72ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=58ms) commitHash=[e27da2248c5f3b79f7094b9be0e66ea0fce0307d95f6a122cca4fe617439dc62]
[34m2023-03-20 15:22:59.039 IST 0095 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [121] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:22:59.042 IST 0096 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [121] in 2ms
[34m2023-03-20 15:22:59.058 IST 0097 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [121] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[84330cefb645f45e7ade3840484942b21dd263c3ff3c379f695e737c4dc2aad4]
[34m2023-03-20 15:26:02.342 IST 0098 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [122] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:26:02.344 IST 0099 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [122] in 1ms
[34m2023-03-20 15:26:02.359 IST 009a INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [122] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=1ms) commitHash=[05227f2084847f069f8561fee39dd77e56cb671048d3ff929d007fbc8c3e0b1b]
[34m2023-03-20 16:00:06.321 IST 009b INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_2:386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89'
[34m2023-03-20 16:00:06.321 IST 009c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5759ms channel= txID=5523bac4
[34m2023-03-20 16:00:06.321 IST 009d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:44402 grpc.code=OK grpc.call_duration=5.76037378s
[34m2023-03-20 16:01:37.863 IST 009e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [123] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:01:37.863 IST 009f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [123] in 0ms
[34m2023-03-20 16:01:37.884 IST 00a0 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [123] with 1 transaction(s) in 20ms (state_validation=0ms block_and_pvtdata_commit=13ms state_commit=3ms) commitHash=[3df16f610e6952e94211110ea42fe21948ce820756d7b1bfe5f531ee549c399c]
[34m2023-03-20 16:01:37.911 IST 00a1 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'medicalRecordSimpleldb_1_0', package ID 'medicalRecordSimpleldb_1_2:386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89', on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-20 16:01:37.911 IST 00a2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=5397bf3e
[34m2023-03-20 16:01:37.927 IST 00a3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:50750 grpc.code=OK grpc.call_duration=17.022391ms
[34m2023-03-20 16:01:39.937 IST 00a4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [124] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:01:39.938 IST 00a5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [124] in 1ms
[34m2023-03-20 16:01:39.938 IST 00a6 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [124] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:01:39.957 IST 00a7 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [124] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=4ms) commitHash=[8bc3bcb2e3bf12121206b923f57db7170e79db5b8fddbf851f0e27a212248ea1]
[34m2023-03-20 16:01:39.960 IST 00a8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:02:07.927+05:30 grpc.peer_address=127.0.0.1:50764 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.032291008s
[34m2023-03-20 16:01:42.021 IST 00a9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [125] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:01:42.022 IST 00aa INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [125] in 0ms
[34m2023-03-20 16:01:42.069 IST 00ab INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [125] with 1 transaction(s) in 46ms (state_validation=0ms block_and_pvtdata_commit=40ms state_commit=2ms) commitHash=[60e7cd2bbc92e1e8a6f683bb2fd2a665310ef5f4f61a09138d84cce69fb5672e]
[34m2023-03-20 16:02:08.855 IST 00ac INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:02:08.855 IST 00ad INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:02:08.855 IST 00ae INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=f8916805
[34m2023-03-20 16:02:08.855 IST 00af INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:51510 grpc.code=OK grpc.call_duration=1.06029ms
[34m2023-03-20 16:02:10.876 IST 00b0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [126] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:02:10.878 IST 00b1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [126] in 1ms
[34m2023-03-20 16:02:10.879 IST 00b2 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:02:10.879 IST 00b3 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_2:386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:02:10.880 IST 00b4 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:02:11.066 IST 00b5 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [126] with 1 transaction(s) in 187ms (state_validation=1ms block_and_pvtdata_commit=96ms state_commit=3ms) commitHash=[a438a71c9faa51a3b1b99d5ceb0f57dc21f8e7dd58ce481e75a2dc422db28313]
[34m2023-03-20 16:02:11.070 IST 00b6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:02:38.86+05:30 grpc.peer_address=127.0.0.1:51520 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.209164488s
[34m2023-03-20 16:28:28.144 IST 00b7 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_3:3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9'
[34m2023-03-20 16:28:28.144 IST 00b8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5250ms channel= txID=f2bf15bd
[34m2023-03-20 16:28:28.144 IST 00b9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:53984 grpc.code=OK grpc.call_duration=5.251334743s
[34m2023-03-20 16:29:44.621 IST 00ba INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [127] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:29:44.622 IST 00bb INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [127] in 0ms
[34m2023-03-20 16:29:44.646 IST 00bc INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [127] with 1 transaction(s) in 24ms (state_validation=1ms block_and_pvtdata_commit=14ms state_commit=4ms) commitHash=[63213c6aad339ef1d318c20cf4afdf0f32e70440c8196152ee2a160038e9927e]
[34m2023-03-20 16:29:44.678 IST 00bd INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'medicalRecordSimpleldb_1_0', package ID 'medicalRecordSimpleldb_1_3:3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9', on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-20 16:29:44.678 IST 00be INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=ed92edc4
[34m2023-03-20 16:29:44.683 IST 00bf INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:40508 grpc.code=OK grpc.call_duration=6.32101ms
[34m2023-03-20 16:29:46.697 IST 00c0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [128] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:29:46.699 IST 00c1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [128] in 1ms
[34m2023-03-20 16:29:46.699 IST 00c2 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [128] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:29:46.717 IST 00c3 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [128] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[40f23fdbc2617eb6732f778061a8644c865a688c9c255d8aeea5de7543a53877]
[34m2023-03-20 16:29:46.722 IST 00c4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:30:14.684+05:30 grpc.peer_address=127.0.0.1:40518 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.037642789s
[34m2023-03-20 16:29:48.788 IST 00c5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [129] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:29:48.789 IST 00c6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [129] in 0ms
[34m2023-03-20 16:29:48.811 IST 00c7 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [129] with 1 transaction(s) in 22ms (state_validation=0ms block_and_pvtdata_commit=14ms state_commit=3ms) commitHash=[a75c69180829bc3e8ad9001dfca414630165a8c4a4dbc83fd7f4508661e75f80]
[34m2023-03-20 16:30:08.399 IST 00c8 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:30:08.399 IST 00c9 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:30:08.399 IST 00ca INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=31b25f50
[34m2023-03-20 16:30:08.399 IST 00cb INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:47234 grpc.code=OK grpc.call_duration=1.269189ms
[34m2023-03-20 16:30:10.421 IST 00cc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [130] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:30:10.422 IST 00cd INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [130] in 0ms
[34m2023-03-20 16:30:10.422 IST 00ce INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:30:10.423 IST 00cf INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_3:3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:30:10.423 IST 00d0 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:30:10.450 IST 00d1 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [130] with 1 transaction(s) in 27ms (state_validation=1ms block_and_pvtdata_commit=18ms state_commit=4ms) commitHash=[3ffb464546ef6e9926de07b86dbdb83a211272c793a77e5faf5b64412c8f4449]
[34m2023-03-20 16:30:10.452 IST 00d2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:30:38.404+05:30 grpc.peer_address=127.0.0.1:47250 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.048131372s
[34m2023-03-20 16:35:35.921 IST 00d3 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_4:6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe'
[34m2023-03-20 16:35:35.921 IST 00d4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5501ms channel= txID=bc224949
[34m2023-03-20 16:35:35.921 IST 00d5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:40284 grpc.code=OK grpc.call_duration=5.501564728s
[34m2023-03-20 16:36:34.372 IST 00d6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [131] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:36:34.373 IST 00d7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [131] in 0ms
[34m2023-03-20 16:36:34.388 IST 00d8 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [131] with 1 transaction(s) in 14ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=2ms) commitHash=[039eb901d55501dfea6b9d3408fb20dba98c565e727337c068d5314af6f9e0a3]
[34m2023-03-20 16:36:34.417 IST 00d9 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'medicalRecordSimpleldb_1_0', package ID 'medicalRecordSimpleldb_1_4:6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe', on channel 'arogyaehrchannel' with definition {sequence: 5, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-20 16:36:34.417 IST 00da INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=da8001b9
[34m2023-03-20 16:36:34.429 IST 00db INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:41640 grpc.code=OK grpc.call_duration=12.108062ms
[34m2023-03-20 16:36:36.443 IST 00dc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [132] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:36:36.443 IST 00dd INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [132] in 0ms
[34m2023-03-20 16:36:36.443 IST 00de INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [132] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:36:36.461 IST 00df INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [132] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[05ed29d3ce27774443fccb4f713c6ab59b9f7c7c037e194a8269d3f9cc5dfc9a]
[34m2023-03-20 16:36:36.463 IST 00e0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:37:04.43+05:30 grpc.peer_address=127.0.0.1:41644 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.032845264s
[34m2023-03-20 16:36:38.515 IST 00e1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [133] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:36:38.515 IST 00e2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [133] in 0ms
[34m2023-03-20 16:36:38.535 IST 00e3 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [133] with 1 transaction(s) in 19ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=3ms) commitHash=[083f12410f18eea255616b265eb2283e5a83e2a7f3d825640626d7350fbaed10]
[34m2023-03-20 16:37:00.485 IST 00e4 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 5, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:37:00.485 IST 00e5 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 5, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:37:00.485 IST 00e6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=7222d2eb
[34m2023-03-20 16:37:00.485 IST 00e7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:46566 grpc.code=OK grpc.call_duration=1.065946ms
[34m2023-03-20 16:37:02.501 IST 00e8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [134] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:37:02.505 IST 00e9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [134] in 3ms
