[34m2023-03-08 23:36:35.447 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-09 00:25:34.623 IST 007c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [93] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:25:34.625 IST 007d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [93] in 1ms
[34m2023-03-09 00:25:34.648 IST 007e INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [93] with 1 transaction(s) in 22ms (state_validation=0ms block_and_pvtdata_commit=15ms state_commit=3ms) commitHash=[a08366fc12bce08c9b4061d07279aa87565071f531f4a37e69ce3e04c5c2b4fd]
[34m2023-03-09 00:25:51.748 IST 007f INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-09 00:25:51.749 IST 0080 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-09 00:25:51.749 IST 0081 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=45c0bb4d
[34m2023-03-09 00:25:51.749 IST 0082 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:51304 grpc.code=OK grpc.call_duration=1.413611ms
[34m2023-03-09 00:25:53.768 IST 0083 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [94] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:25:53.769 IST 0084 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [94] in 0ms
[34m2023-03-09 00:25:53.770 IST 0085 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-09 00:25:53.770 IST 0086 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_1:3a92b125e1c479c7ec7adfd7f6a892b63d79851c7b206878a139e587dfa22ae6' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-09 00:25:53.771 IST 0087 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [accessControlSimpleldb_1_0]
[34m2023-03-09 00:25:53.794 IST 0088 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [94] with 1 transaction(s) in 24ms (state_validation=1ms block_and_pvtdata_commit=16ms state_commit=3ms) commitHash=[60a4e1c916ec85f4403e2aedef46ad9530a053c2f249affdc504714bc84211f6]
[34m2023-03-09 00:25:53.799 IST 0089 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-09T00:26:21.753+05:30 grpc.peer_address=127.0.0.1:51318 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.04537419s
[34m2023-03-09 00:30:53.719 IST 008a INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_0:eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3'
[34m2023-03-09 00:30:53.719 IST 008b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5042ms channel= txID=78ad52d5
[34m2023-03-09 00:30:53.720 IST 008c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:37576 grpc.code=OK grpc.call_duration=5.042867191s
[34m2023-03-09 00:35:17.867 IST 008d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [95] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:35:17.868 IST 008e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [95] in 0ms
[34m2023-03-09 00:35:17.884 IST 008f INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [95] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=2ms) commitHash=[39a40e344e8de61955af61c7aaf1607fb255d932a7432d02875b5335a2a49335]
[34m2023-03-09 00:35:17.920 IST 0090 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'medicalRecordSimpleldb_1_0', package ID 'medicalRecordSimpleldb_1_0:eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3', on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-09 00:35:17.920 IST 0091 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=ccf75d0f
[34m2023-03-09 00:35:17.924 IST 0092 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:54928 grpc.code=OK grpc.call_duration=5.826293ms
[34m2023-03-09 00:35:19.939 IST 0093 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [96] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:35:19.939 IST 0094 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [96] in 0ms
[34m2023-03-09 00:35:19.939 IST 0095 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [96] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-09 00:35:19.957 IST 0096 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [96] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[50cd43fca1253da6b8fdce102ff5da1b3e318cd622d793a2dff8455a9a0f5f8f]
[34m2023-03-09 00:35:19.959 IST 0097 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-09T00:35:47.925+05:30 grpc.peer_address=127.0.0.1:54944 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.03335197s
[34m2023-03-09 00:35:22.014 IST 0098 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [97] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:35:22.015 IST 0099 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [97] in 0ms
[34m2023-03-09 00:35:22.031 IST 009a INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [97] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=2ms) commitHash=[0ad9d305562a79993c7e47ee3af5a94fefb51484fa6a907bd7c8e2087e611cbc]
[34m2023-03-09 00:35:47.499 IST 009b INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-09 00:35:47.500 IST 009c INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-09 00:35:47.500 IST 009d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=07044c18
[34m2023-03-09 00:35:47.500 IST 009e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:40564 grpc.code=OK grpc.call_duration=1.190024ms
[34m2023-03-09 00:35:49.520 IST 009f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [98] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:35:49.522 IST 00a0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [98] in 1ms
[34m2023-03-09 00:35:49.522 IST 00a1 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-09 00:35:49.522 IST 00a2 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_0:eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-09 00:35:49.523 IST 00a3 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-09 00:35:49.549 IST 00a4 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [98] with 1 transaction(s) in 27ms (state_validation=1ms block_and_pvtdata_commit=13ms state_commit=5ms) commitHash=[19179603ad1701fd7c2bb1d224a06637edd70309c1521a4226cd66ca34b9dcc2]
[34m2023-03-09 00:35:49.583 IST 00a5 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-09T00:36:17.504+05:30 grpc.peer_address=127.0.0.1:40574 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.079237669s
[34m2023-03-09 01:17:11.711 IST 00a6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [99] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:17:11.712 IST 00a7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [99] in 0ms
[34m2023-03-09 01:17:11.735 IST 00a8 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [99] with 1 transaction(s) in 22ms (state_validation=0ms block_and_pvtdata_commit=14ms state_commit=3ms) commitHash=[4f12e334114bab6edebb3f2a11ece7118913c9514b7c7d298228c77f35956719]
[34m2023-03-09 01:18:30.185 IST 00a9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [100] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:18:30.187 IST 00aa INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [100] in 2ms
[34m2023-03-09 01:18:30.206 IST 00ab INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [100] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[aaf7259571a43292d4462ec5b4d40a37a96d736a846028d558685b1209387b76]
[34m2023-03-09 01:34:04.648 IST 00ac INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [101] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:34:04.649 IST 00ad INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [101] in 0ms
[34m2023-03-09 01:34:04.668 IST 00ae INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [101] with 1 transaction(s) in 19ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[219e134b6c8e25d95762df5fb4facfc30a60a4bfa74648ef284cfa3863d87577]
[34m2023-03-09 01:36:03.629 IST 00af INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [102] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:36:03.630 IST 00b0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [102] in 0ms
[34m2023-03-09 01:36:03.648 IST 00b1 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [102] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[47b3bc5a9aa4392c7250eb299242e9e038cf634ef53d6dc3582fe05c5e1ed5c9]
[34m2023-03-09 01:38:39.191 IST 00b2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [103] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:38:39.192 IST 00b3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [103] in 0ms
[34m2023-03-09 01:38:39.208 IST 00b4 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [103] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[c8f201c92733a98be71e6054ebb5d2e0d087c29e43c2b4d1b5d3dea140829554]
[34m2023-03-09 01:39:59.407 IST 00b5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [104] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:39:59.408 IST 00b6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [104] in 0ms
[34m2023-03-09 01:39:59.488 IST 00b7 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [104] with 1 transaction(s) in 80ms (state_validation=0ms block_and_pvtdata_commit=73ms state_commit=3ms) commitHash=[9343a9b7be6789289b9eb2d7ee5eebffe835e11c76fd6a0e800c2fc685738079]
[34m2023-03-09 01:43:28.327 IST 00b8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [105] from buffer channel=arogyaehrchannel
[34m2023-03-09 01:43:28.328 IST 00b9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [105] in 0ms
[34m2023-03-09 01:43:28.341 IST 00ba INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [105] with 1 transaction(s) in 13ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=1ms) commitHash=[fb3eaa2b9364d6de4100f3cb19f51f41c8f46ed6d27a25302e183685148213be]
[34m2023-03-09 01:59:01.469 IST 00bb INFO[0m [nodeCmd] [34;1mfunc1[0m -> Received signal: 15 (terminated)
[33m2023-03-09 01:59:01.497 IST 00bc WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_2_1:ee88bab1cfdae5533034ad48f5234127db744b28098dae0475e2873286561471 error="No such container: dev-hosp1-anchor-peer-medicalRecord_2_1-ee88bab1cfdae5533034ad48f5234127db744b28098dae0475e2873286561471"
[33m2023-03-09 01:59:01.497 IST 00bd WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_1_8:c35458cd0522e0e8679dcc92be5443039de880b4518f20a3dd251cc001351171 error="No such container: dev-hosp1-anchor-peer-accessControl_1_8-c35458cd0522e0e8679dcc92be5443039de880b4518f20a3dd251cc001351171"
[33m2023-03-09 01:59:01.516 IST 00be WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord-1.0:dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26 error="No such container: dev-hosp1-anchor-peer-medicalRecord-1.0-dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26"
[33m2023-03-09 01:59:01.518 IST 00c0 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControlSimpleldb_1_0:3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e error="No such container: dev-hosp1-anchor-peer-accessControlSimpleldb_1_0-3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e"
[33m2023-03-09 01:59:01.518 IST 00bf WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_2_2:29a5fce3618ed4315b01af556f27059dde4a004e2cd6b084287b7d6b9522fe69 error="No such container: dev-hosp1-anchor-peer-accessControl_2_2-29a5fce3618ed4315b01af556f27059dde4a004e2cd6b084287b7d6b9522fe69"
[33m2023-03-09 01:59:01.518 IST 00c1 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_1.3:50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f error="No such container: dev-hosp1-anchor-peer-medicalRecord_1.3-50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f"
[33m2023-03-09 01:59:01.519 IST 00c2 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord-1.2:dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a error="No such container: dev-hosp1-anchor-peer-medicalRecord-1.2-dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a"
[33m2023-03-09 01:59:01.520 IST 00c3 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_2_0:cf346c7b87b7a979e13b0de73702f4d9a8deda504187c006ff3dfac20496d513 error="No such container: dev-hosp1-anchor-peer-accessControl_2_0-cf346c7b87b7a979e13b0de73702f4d9a8deda504187c006ff3dfac20496d513"
[34m2023-03-09 01:59:03.804 IST 00c4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=127.0.0.1:50282 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2h22m27.947896296s
[34m2023-03-09 01:59:03.853 IST 00c5 INFO[0m [gossip.service] [34;1mStop[0m -> Stopping chain arogyaehrchannel
[34m2023-03-09 01:59:03.853 IST 00c6 INFO[0m [gossip.service] [34;1mStop[0m -> Stopping leader election for arogyaehrchannel
[34m2023-03-09 01:59:03.853 IST 00c7 INFO[0m [gossip.gossip] [34;1mStop[0m -> Stopping gossip
[34m2023-03-09 01:59:03.853 IST 00c8 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopping
[34m2023-03-09 01:59:03.853 IST 00c9 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopped
[34m2023-03-09 01:59:03.853 IST 00ca INFO[0m [gossip.comm] [34;1mStop[0m -> Stopping
[34m2023-03-09 01:59:03.853 IST 00cb INFO[0m [gossip.comm] [34;1mStop[0m -> Stopped
