[34m2023-03-20 14:20:54.767 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-20 14:52:15.475 IST 007d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [117] in 1ms
[34m2023-03-20 14:52:15.475 IST 007e INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [117] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 14:52:15.494 IST 007f INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [117] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=4ms) commitHash=[a27599a13815d0866194f72a5237262fb266380bee77a1051f5368a6e7f140d2]
[34m2023-03-20 14:52:15.497 IST 0080 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T14:52:43.465+05:30 grpc.peer_address=127.0.0.1:32786 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.032008468s
[34m2023-03-20 14:52:33.742 IST 0081 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 14:52:33.742 IST 0082 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 14:52:33.742 IST 0083 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=e48f019b
[34m2023-03-20 14:52:33.742 IST 0084 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:44852 grpc.code=OK grpc.call_duration=1.176723ms
[34m2023-03-20 14:52:35.754 IST 0085 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [118] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:52:35.757 IST 0086 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [118] in 2ms
[34m2023-03-20 14:52:35.757 IST 0087 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 14:52:35.758 IST 0088 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_1:41543dd2307da510998445eb6417d3c8bfb9b5c2f7a250786bb1982dc1f4d32f' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 14:52:35.760 IST 0089 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 14:52:35.791 IST 008a INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [118] with 1 transaction(s) in 33ms (state_validation=2ms block_and_pvtdata_commit=21ms state_commit=2ms) commitHash=[c27c5a6615ddbdb23db9f68d4c6abf1f5149f2bbc5f6a5651d1a8f4e69c4e99e]
[34m2023-03-20 14:52:35.796 IST 008b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T14:53:03.745+05:30 grpc.peer_address=127.0.0.1:44854 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.051357253s
[34m2023-03-20 15:04:54.806 IST 008c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [119] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:04:54.807 IST 008d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [119] in 0ms
[34m2023-03-20 15:04:54.824 IST 008e INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [119] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[9be58112135779a80241ef65851a4a464e81360fd4e5bf5d7ddbf7b97d56e1ed]
[34m2023-03-20 15:09:30.531 IST 008f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [120] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:09:30.533 IST 0090 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [120] in 1ms
[34m2023-03-20 15:09:30.550 IST 0091 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [120] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[0886f893b337aa0271ffb66f54220078ec6b140f57be0860c35c2e20124fe4d1]
[34m2023-03-20 15:22:59.036 IST 0092 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [121] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:22:59.037 IST 0093 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [121] in 1ms
[34m2023-03-20 15:22:59.055 IST 0094 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [121] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[450381a8ac66fc47e78817548a9d25f31c762aa30e16474c1c46798df553c224]
[34m2023-03-20 15:26:02.333 IST 0095 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [122] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:26:02.334 IST 0096 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [122] in 1ms
[34m2023-03-20 15:26:02.351 IST 0097 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [122] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=8ms state_commit=3ms) commitHash=[6872185f6d9a6157d592e097d32c3281e33869745a6fd93a923c642f2fd2b203]
[34m2023-03-20 16:00:17.432 IST 0098 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_2:386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89'
[34m2023-03-20 16:00:17.433 IST 0099 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5395ms channel= txID=aa055536
[34m2023-03-20 16:00:17.433 IST 009a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:42086 grpc.code=OK grpc.call_duration=5.395732819s
[34m2023-03-20 16:01:37.857 IST 009b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [123] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:01:37.858 IST 009c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [123] in 0ms
[34m2023-03-20 16:01:37.876 IST 009d INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [123] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[eb6173ce925a561353c961076b87f27aabfeca600a1b101eb3937100f4fdb21b]
[34m2023-03-20 16:01:39.935 IST 009e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [124] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:01:39.937 IST 009f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [124] in 1ms
[34m2023-03-20 16:01:39.957 IST 00a0 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [124] with 1 transaction(s) in 19ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=4ms) commitHash=[4f68971d8982b134739d2ae1f68a0e8189ac77735b99f573f1bd7e2f127bd455]
[34m2023-03-20 16:01:40.000 IST 00a1 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'medicalRecordSimpleldb_1_0', package ID 'medicalRecordSimpleldb_1_2:386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89', on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-20 16:01:40.000 IST 00a2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=1b93ed61
[34m2023-03-20 16:01:40.004 IST 00a3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:35640 grpc.code=OK grpc.call_duration=5.667389ms
[34m2023-03-20 16:01:42.011 IST 00a4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [125] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:01:42.011 IST 00a5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [125] in 0ms
[34m2023-03-20 16:01:42.012 IST 00a6 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [125] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:01:42.057 IST 00a7 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [125] with 1 transaction(s) in 45ms (state_validation=0ms block_and_pvtdata_commit=8ms state_commit=33ms) commitHash=[71e3d75c4c81c60113c97e4c3d1affa9850d93ea8f39c8cd406b30b00b1175d8]
[34m2023-03-20 16:01:42.059 IST 00a8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:02:10.005+05:30 grpc.peer_address=127.0.0.1:35654 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.05421861s
[34m2023-03-20 16:02:08.857 IST 00a9 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:02:08.858 IST 00aa INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:02:08.858 IST 00ab INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=f8916805
[34m2023-03-20 16:02:08.858 IST 00ac INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:44302 grpc.code=OK grpc.call_duration=1.100528ms
[34m2023-03-20 16:02:10.868 IST 00ad INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [126] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:02:10.870 IST 00ae INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [126] in 1ms
[34m2023-03-20 16:02:10.870 IST 00af INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:02:10.870 IST 00b0 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_2:386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:02:10.871 IST 00b1 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:02:10.976 IST 00b2 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [126] with 1 transaction(s) in 105ms (state_validation=1ms block_and_pvtdata_commit=92ms state_commit=7ms) commitHash=[411f270da6e93e4e83c37c8bbe040ca1b5b1c8e845b4e79f840c0b0779243769]
[34m2023-03-20 16:02:11.069 IST 00b3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:02:38.86+05:30 grpc.peer_address=127.0.0.1:44308 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.208932337s
[34m2023-03-20 16:28:41.178 IST 00b4 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_3:3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9'
[34m2023-03-20 16:28:41.179 IST 00b5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 6249ms channel= txID=5d586480
[34m2023-03-20 16:28:41.179 IST 00b6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:52650 grpc.code=OK grpc.call_duration=6.249606686s
[34m2023-03-20 16:29:44.616 IST 00b7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [127] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:29:44.618 IST 00b8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [127] in 2ms
[34m2023-03-20 16:29:44.643 IST 00b9 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [127] with 1 transaction(s) in 24ms (state_validation=0ms block_and_pvtdata_commit=15ms state_commit=4ms) commitHash=[02dbcc00748771eff1f214aee4fbf2af0c1b13ddb4d0b86470d041014a914e92]
[34m2023-03-20 16:29:46.696 IST 00ba INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [128] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:29:46.697 IST 00bb INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [128] in 1ms
[34m2023-03-20 16:29:46.716 IST 00bc INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [128] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[dcf868f33cd9385a4510739cbe02d228efecfacc28de5deaadb7f8cecd555c78]
[34m2023-03-20 16:29:46.766 IST 00bd INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'medicalRecordSimpleldb_1_0', package ID 'medicalRecordSimpleldb_1_3:3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9', on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-20 16:29:46.767 IST 00be INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=796c634e
[34m2023-03-20 16:29:46.771 IST 00bf INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:53494 grpc.code=OK grpc.call_duration=5.897034ms
[34m2023-03-20 16:29:48.781 IST 00c0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [129] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:29:48.782 IST 00c1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [129] in 0ms
[34m2023-03-20 16:29:48.782 IST 00c2 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [129] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:29:48.805 IST 00c3 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [129] with 1 transaction(s) in 22ms (state_validation=0ms block_and_pvtdata_commit=14ms state_commit=4ms) commitHash=[ce8b858073e6b4a2222bf90c20fd10abc7c5020402ade1b1f2abf3204234d427]
[34m2023-03-20 16:29:48.807 IST 00c4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:30:16.772+05:30 grpc.peer_address=127.0.0.1:53500 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.034337723s
[34m2023-03-20 16:30:08.402 IST 00c5 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:30:08.402 IST 00c6 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:30:08.402 IST 00c7 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=31b25f50
[34m2023-03-20 16:30:08.402 IST 00c8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:55516 grpc.code=OK grpc.call_duration=1.285371ms
[34m2023-03-20 16:30:10.413 IST 00c9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [130] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:30:10.414 IST 00ca INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [130] in 1ms
[34m2023-03-20 16:30:10.415 IST 00cb INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:30:10.415 IST 00cc INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_3:3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:30:10.416 IST 00cd INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:30:10.447 IST 00ce INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [130] with 1 transaction(s) in 32ms (state_validation=2ms block_and_pvtdata_commit=18ms state_commit=7ms) commitHash=[0f923509d112d2ca572eb8e46e86c6643ac4974bb902c009dc9314147f5d9de2]
[34m2023-03-20 16:30:10.452 IST 00cf INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:30:38.404+05:30 grpc.peer_address=127.0.0.1:55532 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.048020507s
[34m2023-03-20 16:35:47.315 IST 00d0 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_4:6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe'
[34m2023-03-20 16:35:47.315 IST 00d1 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5548ms channel= txID=7f451f54
[34m2023-03-20 16:35:47.315 IST 00d2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:49564 grpc.code=OK grpc.call_duration=5.54902259s
[34m2023-03-20 16:36:34.363 IST 00d3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [131] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:36:34.364 IST 00d4 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [131] in 0ms
[34m2023-03-20 16:36:34.382 IST 00d5 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [131] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=4ms) commitHash=[93b5fe14f4db5041b582dcfb557e9c03fef1e6b846612bea2016959c8385723f]
[34m2023-03-20 16:36:36.438 IST 00d6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [132] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:36:36.439 IST 00d7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [132] in 0ms
[34m2023-03-20 16:36:36.456 IST 00d8 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [132] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=4ms) commitHash=[56e096175c3b712af63a2554bca4c7b7446328b7a26e8313123d1c171bd8e14f]
[34m2023-03-20 16:36:36.498 IST 00d9 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'medicalRecordSimpleldb_1_0', package ID 'medicalRecordSimpleldb_1_4:6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe', on channel 'arogyaehrchannel' with definition {sequence: 5, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-20 16:36:36.498 IST 00da INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=17c08d03
[34m2023-03-20 16:36:36.503 IST 00db INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:58808 grpc.code=OK grpc.call_duration=5.49072ms
[34m2023-03-20 16:36:38.510 IST 00dc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [133] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:36:38.511 IST 00dd INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [133] in 0ms
[34m2023-03-20 16:36:38.511 IST 00de INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [133] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:36:38.529 IST 00df INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [133] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=4ms) commitHash=[c65a2345997703363ae8e0a950117bd9d7d4436104b18b8c58172e5b59f71030]
[34m2023-03-20 16:36:38.531 IST 00e0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:37:06.503+05:30 grpc.peer_address=127.0.0.1:58812 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.027992367s
[34m2023-03-20 16:37:00.488 IST 00e1 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 5, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:37:00.488 IST 00e2 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 5, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:37:00.488 IST 00e3 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=7222d2eb
[34m2023-03-20 16:37:00.488 IST 00e4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:41362 grpc.code=OK grpc.call_duration=1.097276ms
[34m2023-03-20 16:37:02.498 IST 00e5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [134] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:37:02.501 IST 00e6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [134] in 2ms
[34m2023-03-20 16:37:02.501 IST 00e7 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:37:02.502 IST 00e8 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_4:6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:37:02.505 IST 00e9 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
