[34m2023-03-20 14:20:54.767 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-20 14:52:35.763 IST 0080 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 14:52:35.794 IST 0081 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [118] with 1 transaction(s) in 33ms (state_validation=2ms block_and_pvtdata_commit=18ms state_commit=4ms) commitHash=[e97e50c6061c688462aab06b33717513ea850ec057d70bf545ba3abd291403bd]
[34m2023-03-20 14:52:35.796 IST 0082 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T14:53:03.745+05:30 grpc.peer_address=127.0.0.1:41830 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.051236347s
[34m2023-03-20 15:04:54.814 IST 0083 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [119] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:04:54.815 IST 0084 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [119] in 1ms
[34m2023-03-20 15:04:54.833 IST 0085 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [119] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[4d0f53ddda0a3e7009701f3bca63decf1d71de62bedbb0c1245ee544bd313097]
[34m2023-03-20 15:09:30.542 IST 0086 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [120] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:09:30.545 IST 0087 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [120] in 2ms
[34m2023-03-20 15:09:30.618 IST 0088 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [120] with 1 transaction(s) in 72ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=58ms) commitHash=[3c86e133868d5d0d0338567c9a9f9478b33cc1019d444dc4a9ab440213c37b95]
[34m2023-03-20 15:22:59.039 IST 0089 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [121] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:22:59.042 IST 008a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [121] in 2ms
[34m2023-03-20 15:22:59.059 IST 008b INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [121] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[347d3f15564f8e771c1e77f2fbfbc126542fedac1b6ba3cb5a328a8cbcbd6f0a]
[34m2023-03-20 15:26:02.342 IST 008c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [122] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:26:02.344 IST 008d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [122] in 1ms
[34m2023-03-20 15:26:02.359 IST 008e INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [122] with 1 transaction(s) in 14ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=1ms) commitHash=[02a70effe4266b9a9694fda5d961d74f232ec1cde0aa4033596091d9f1d1ea47]
[34m2023-03-20 16:00:23.025 IST 008f INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_2:386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89'
[34m2023-03-20 16:00:23.026 IST 0090 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5549ms channel= txID=3186dd26
[34m2023-03-20 16:00:23.026 IST 0091 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:42360 grpc.code=OK grpc.call_duration=5.550438592s
[34m2023-03-20 16:01:37.863 IST 0092 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [123] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:01:37.863 IST 0093 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [123] in 0ms
[34m2023-03-20 16:01:37.882 IST 0094 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [123] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=3ms) commitHash=[df479357aa2c5491e3eaf4ebc03fd2026183a51624224f367c1376a04bcb217e]
[34m2023-03-20 16:01:39.944 IST 0095 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [124] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:01:39.945 IST 0096 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [124] in 1ms
[34m2023-03-20 16:01:39.962 IST 0097 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [124] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=1ms) commitHash=[b95194abfc1c66ccdb762e289f97f62ef62b1c85f514427c873770e5a4147d6c]
[34m2023-03-20 16:01:42.021 IST 0098 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [125] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:01:42.022 IST 0099 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [125] in 0ms
[34m2023-03-20 16:01:42.022 IST 009a INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [125] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:01:42.071 IST 009b INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [125] with 1 transaction(s) in 48ms (state_validation=0ms block_and_pvtdata_commit=41ms state_commit=4ms) commitHash=[00b230e2dd44fd1aa40d2e973d3986629d9521ec00d4ba75bb6eaaa8a95bf12c]
[34m2023-03-20 16:02:08.859 IST 009c INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:02:08.859 IST 009d INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:02:08.860 IST 009e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 1ms channel=arogyaehrchannel txID=f8916805
[34m2023-03-20 16:02:08.860 IST 009f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:48956 grpc.code=OK grpc.call_duration=1.720696ms
[34m2023-03-20 16:02:10.876 IST 00a0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [126] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:02:10.877 IST 00a1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [126] in 0ms
[34m2023-03-20 16:02:10.878 IST 00a2 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:02:10.878 IST 00a3 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_2:386ed2fe6f88fa403c7deedbd1581f2c4ccfabb7a324772ce03ed8ab7843dd89' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:02:10.878 IST 00a4 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:02:10.982 IST 00a5 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [126] with 1 transaction(s) in 104ms (state_validation=1ms block_and_pvtdata_commit=94ms state_commit=4ms) commitHash=[63dae8cde8b80e5560e81a3d51ee7d9b5c7b64b8e92419fb2a32bfc53f1ed4b8]
[34m2023-03-20 16:02:11.069 IST 00a6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:02:38.861+05:30 grpc.peer_address=127.0.0.1:48960 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.208114666s
[34m2023-03-20 16:28:47.410 IST 00a7 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_3:3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9'
[34m2023-03-20 16:28:47.410 IST 00a8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 6186ms channel= txID=6ffbb6da
[34m2023-03-20 16:28:47.410 IST 00a9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:47798 grpc.code=OK grpc.call_duration=6.186789827s
[34m2023-03-20 16:29:44.620 IST 00aa INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [127] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:29:44.621 IST 00ab INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [127] in 0ms
[34m2023-03-20 16:29:44.645 IST 00ac INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [127] with 1 transaction(s) in 23ms (state_validation=0ms block_and_pvtdata_commit=14ms state_commit=5ms) commitHash=[334b8474d6b3b2cc4730a72a1f350db7bf728d45bdbfc3359dd27ae1b7be4ea1]
[34m2023-03-20 16:29:46.701 IST 00ad INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [128] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:29:46.702 IST 00ae INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [128] in 1ms
[34m2023-03-20 16:29:46.721 IST 00af INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [128] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[f6e85c0753d0ad1a8fcfbb5c15eb626c492f0ed3bb36539904e57f081ccf7d5f]
[34m2023-03-20 16:29:48.788 IST 00b0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [129] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:29:48.789 IST 00b1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [129] in 0ms
[34m2023-03-20 16:29:48.789 IST 00b2 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [129] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:29:48.812 IST 00b3 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [129] with 1 transaction(s) in 23ms (state_validation=0ms block_and_pvtdata_commit=15ms state_commit=4ms) commitHash=[99b7b289ac9b1eb9c002149a84bccd1994422402e987f28217dc76216b202f55]
[34m2023-03-20 16:30:08.403 IST 00b4 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:30:08.403 IST 00b5 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:30:08.403 IST 00b6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=31b25f50
[34m2023-03-20 16:30:08.404 IST 00b7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:43632 grpc.code=OK grpc.call_duration=1.153529ms
[34m2023-03-20 16:30:10.421 IST 00b8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [130] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:30:10.422 IST 00b9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [130] in 1ms
[34m2023-03-20 16:30:10.422 IST 00ba INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:30:10.422 IST 00bb INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_3:3bce98fbb42acba7b8d9f83fe53bb4e0c45187fc0e64399e9af00c5765ace5c9' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:30:10.423 IST 00bc INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:30:10.450 IST 00bd INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [130] with 1 transaction(s) in 27ms (state_validation=1ms block_and_pvtdata_commit=19ms state_commit=4ms) commitHash=[d6c638f964c3fbd8932a3fc457a835b3df126f9f1deb6ca03688a66850125429]
[34m2023-03-20 16:30:10.452 IST 00be INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:30:38.405+05:30 grpc.peer_address=127.0.0.1:43638 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.047580077s
[34m2023-03-20 16:35:52.656 IST 00bf INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_4:6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe'
[34m2023-03-20 16:35:52.656 IST 00c0 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5290ms channel= txID=fe120740
[34m2023-03-20 16:35:52.656 IST 00c1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:47704 grpc.code=OK grpc.call_duration=5.290601976s
[34m2023-03-20 16:36:34.373 IST 00c2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [131] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:36:34.373 IST 00c3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [131] in 0ms
[34m2023-03-20 16:36:34.388 IST 00c4 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [131] with 1 transaction(s) in 14ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=2ms) commitHash=[01b757e926add5830ebf2ce51d4c80f03eaf25292fc388f7b92554c3e1897c80]
[34m2023-03-20 16:36:36.444 IST 00c5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [132] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:36:36.444 IST 00c6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [132] in 0ms
[34m2023-03-20 16:36:36.462 IST 00c7 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [132] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[954dae74eea9cf430ecb58c9ff2df4ab8abcbb4aecd4044013b9f3f7c497413b]
[34m2023-03-20 16:36:38.515 IST 00c8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [133] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:36:38.515 IST 00c9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [133] in 0ms
[34m2023-03-20 16:36:38.515 IST 00ca INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [133] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:36:38.535 IST 00cb INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [133] with 1 transaction(s) in 19ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=3ms) commitHash=[a7f1ab8703b5de828cacdfe15d07199b032d5372c4345c6974b7de7f7223814f]
[34m2023-03-20 16:37:00.489 IST 00cc INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 5, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:37:00.489 IST 00cd INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 5, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:37:00.489 IST 00ce INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=7222d2eb
[34m2023-03-20 16:37:00.489 IST 00cf INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:59114 grpc.code=OK grpc.call_duration=1.045358ms
[34m2023-03-20 16:37:02.501 IST 00d0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [134] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:37:02.506 IST 00d1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [134] in 4ms
[34m2023-03-20 16:37:02.506 IST 00d2 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:37:02.506 IST 00d3 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_4:6612bc2851f4364f0b990b7d4af8cd0bd6e69f5449b0e750a81d77fb2111bbbe' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 16:37:02.509 IST 00d4 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 16:37:02.558 IST 00d5 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [134] with 1 transaction(s) in 51ms (state_validation=3ms block_and_pvtdata_commit=39ms state_commit=3ms) commitHash=[7e91d6b850df21ce9c265f5bf578b537a650293e3ef81c27789970cc6d728b92]
[34m2023-03-20 16:37:02.560 IST 00d6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:37:30.49+05:30 grpc.peer_address=127.0.0.1:59118 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.07048599s
[34m2023-03-20 16:48:06.814 IST 00d7 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'accessControlSimpleldb_1_3:6448da1d1fa975868575403fbbeaa8b7c4d5c99d92b1be7bf8afae033bc0de3a'
[34m2023-03-20 16:48:06.815 IST 00d8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5332ms channel= txID=8d6c4f53
[34m2023-03-20 16:48:06.815 IST 00d9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:45218 grpc.code=OK grpc.call_duration=5.332918991s
[34m2023-03-20 16:49:25.570 IST 00da INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [135] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:25.570 IST 00db INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [135] in 0ms
[34m2023-03-20 16:49:25.591 IST 00dc INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [135] with 1 transaction(s) in 20ms (state_validation=0ms block_and_pvtdata_commit=13ms state_commit=3ms) commitHash=[d7380831b15248a7c312c228e91ad7e6cd69fdb5f334c0c5d22836650a6a004a]
[34m2023-03-20 16:49:27.653 IST 00dd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [136] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:27.654 IST 00de INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [136] in 0ms
[34m2023-03-20 16:49:27.669 IST 00df INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [136] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[65c5e98bfc6486b48e6d88f2e51c8be6ebfa5ea680b0c7f9d0a0694445fb6450]
[34m2023-03-20 16:49:29.724 IST 00e0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [137] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:29.724 IST 00e1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [137] in 0ms
[34m2023-03-20 16:49:29.725 IST 00e2 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [137] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 16:49:29.744 IST 00e3 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [137] with 1 transaction(s) in 19ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=3ms) commitHash=[1b34039b4bce7ea2a2b3f86c55a6779e288ea89dd6a27ef16c26d56cb71e492e]
[34m2023-03-20 16:49:52.360 IST 00e4 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:49:52.360 IST 00e5 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 4, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 16:49:52.360 IST 00e6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=c8e2d18d
[34m2023-03-20 16:49:52.360 IST 00e7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:37894 grpc.code=OK grpc.call_duration=1.136274ms
[34m2023-03-20 16:49:54.392 IST 00e8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [138] from buffer channel=arogyaehrchannel
[34m2023-03-20 16:49:54.393 IST 00e9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [138] in 1ms
[34m2023-03-20 16:49:54.393 IST 00ea INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 16:49:54.393 IST 00eb INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_3:6448da1d1fa975868575403fbbeaa8b7c4d5c99d92b1be7bf8afae033bc0de3a' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-20 16:49:54.395 IST 00ec INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [accessControlSimpleldb_1_0]
[34m2023-03-20 16:49:54.419 IST 00ed INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [138] with 1 transaction(s) in 25ms (state_validation=1ms block_and_pvtdata_commit=18ms state_commit=3ms) commitHash=[2bd97c8409031ecdf974524e2401392fb8cfb52dc1a8fedcf10d7cb8d1e8caa2]
[34m2023-03-20 16:49:54.423 IST 00ee INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T16:50:22.361+05:30 grpc.peer_address=127.0.0.1:37900 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.062003219s
[34m2023-03-20 16:52:51.359 IST 00ef INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_5:d09efbc39956fc8b8767b68fb1553c31c3967c50ad42ef7753e50680091a5a7f'
[34m2023-03-20 16:52:51.359 IST 00f0 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5290ms channel= txID=ec1962b5
[34m2023-03-20 16:52:51.359 IST 00f1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:34532 grpc.code=OK grpc.call_duration=5.291349199s
